Rank,Team,Upcoming matches,Points
1,France,,1877.32,
2,Spain,SpainIraq04 Jun13:00,1876.4,
3,Argentina,ArgentinaHonduras06 Jun18:00,1874.81,
4,England,,1825.97,
5,Portugal,,1763.83,
6,Brazil,BrazilPanama31 May15:00,1761.16,
7,Netherlands,NetherlandsUzbekistan08 Jun12:45,1757.87,
8,Morocco,,1755.87,
9,Belgium,CroatiaBelgium02 Jun10:00,1734.71,
10,Germany,USAGermany06 Jun13:30,1730.37,
11,Croatia,CroatiaBelgium02 Jun10:00,1717.07,
12,Italy,LuxembourgItaly03 Jun12:45,1700.37,
13,Colombia,,1693.09,
14,Senegal,USASenegal31 May13:30,1688.99,
15,Mexico,MexicoAustralia30 May20:00,1681.03,
16,USA,USASenegal31 May13:30,1673.13,
17,Uruguay,,1673.07,
18,Japan,JapanIceland31 May04:25,1660.43,
19,Switzerland,SwitzerlandJordan31 May07:00,1649.4,
20,Denmark,Congo DRDenmark03 Jun12:00,1620.81,
21,IR Iran,,1615.30,
22,Türkiye,TürkiyeNorth Macedonia01 Jun11:30,1599.04,
23,Ecuador,,1594.78,
24,Austria,AustriaTunisia01 Jun12:45,1593.45,
25,Korea Republic,,1588.66,
26,Nigeria,PolandNigeria03 Jun12:45,1585.09,
27,Australia,MexicoAustralia30 May20:00,1580.67,
28,Algeria,,1564.26,
29,Egypt,,1563.24,
30,Canada,,1556.48,
31,Norway,NorwaySweden01 Jun11:00,1550.94,
32,Ukraine,PolandUkraine31 May09:30,1546.88,
33,Panama,BrazilPanama31 May15:00,1540.64,
34,Côte d'Ivoire,,1532.98,
35,Poland,PolandUkraine31 May09:30,1528,
36,Russia,,1525.60,
37,Wales,WalesGhana02 Jun12:45,1524.29,
38,Sweden,NorwaySweden01 Jun11:00,1514.77,
39,Serbia,Cabo VerdeSerbia31 May08:30,1508.65,
40,Paraguay,,1503.5,
41,Czechia,CzechiaKosovo31 May08:00,1501.38,
42,Hungary,HungaryFinland05 Jun11:45,1500.58,
43,Scotland,,1498.35,
44,Tunisia,AustriaTunisia01 Jun12:45,1483.05,
45,Cameroon,,1481.24,
46,Congo DR,Congo DRDenmark03 Jun12:00,1478.35,
47,Greece,SwedenGreece04 Jun11:00,1475.82,
48,Slovakia,SlovakiaMalta01 Jun10:00,1473.94,
49,Venezuela,VenezuelaTürkiye06 Jun16:00,1468.05,
50,Uzbekistan,NetherlandsUzbekistan08 Jun12:45,1465.34,
51,Costa Rica,,1459.9,
52,Mali,,1459.13,
53,Peru,PeruHaiti05 Jun17:30,1455.87,
54,Chile,Congo DRChile09 Jun08:00,1455.28,
55,Qatar,,1454.96,
56,Romania,GeorgiaRomania02 Jun11:00,1451.16,
57,Iraq,SpainIraq04 Jun13:00,1447.14,
58,Slovenia,SloveniaCyprus04 Jun10:00,1446.44,
59,Republic of Ireland,,1436.63,
60,South Africa,,1429.73,
61,Saudi Arabia,Puerto RicoSaudi Arabia05 Jun18:00,1421.43,
62,Burkina Faso,,1412.49,
63,Jordan,SwitzerlandJordan31 May07:00,1391.45,
64,Albania,AlbaniaLuxembourg06 Jun12:00,1388.06,
65,Bosnia and Herzegovina,Bosnia and HerzegovinaPanama06 Jun13:00,1385.84,
66,Honduras,ArgentinaHonduras06 Jun18:00,1380.27,
67,North Macedonia,TürkiyeNorth Macedonia01 Jun11:30,1372.04,
68,United Arab Emirates,,1370.47,
69,Cabo Verde,Cabo VerdeSerbia31 May08:30,1366.13,
70,Northern Ireland,Northern IrelandGuinea04 Jun10:00,1362.16,
71,Jamaica,,1358.00,
72,Georgia,GeorgiaRomania02 Jun11:00,1350.18,
73,Finland,HungaryFinland05 Jun11:45,1346.41,
74,Ghana,WalesGhana02 Jun12:45,1346.31,
75,Iceland,JapanIceland31 May04:25,1345.07,
76,Bolivia,,1329.42,
77,Israel,,1328.33,
78,Kosovo,CzechiaKosovo31 May08:00,1318.83,
79,Oman,IndonesiaOman05 Jun07:00,1313.46,
80,Guinea,Northern IrelandGuinea04 Jun10:00,1300.01,
81,Montenegro,BulgariaMontenegro01 Jun10:00,1295.52,
82,Curaçao,,1294.65,
83,Haiti,HaitiNew Zealand02 Jun17:30,1291.71,
84,Syria,BahrainSyria08 Jun,1288.56,
85,New Zealand,HaitiNew Zealand02 Jun17:30,1281.57,
86,Bulgaria,BulgariaMontenegro01 Jun10:00,1278.9,
87,Gabon,,1272.51,
88,Uganda,,1264.09,
89,Angola,,1263.1,
90,Benin,,1258.98,
91,Bahrain,GeorgiaBahrain04 Jun,1258.53,
92,Zambia,,1255.82,
93,Thailand,ThailandKuwait04 Jun,1252.14,
94,China PR,SingaporeChina PR05 Jun05:30,1251.6,
95,Palestine,,1244.73,
96,Guatemala,GuatemalaCzechia04 Jun19:00,1243.47,
97,Belarus,,1235.82,
98,Luxembourg,LuxembourgItaly03 Jun12:45,1227.77,
99,Vietnam,,1225.68,
100,El Salvador,,1225.26,
101,Mozambique,IndonesiaMozambique09 Jun07:00,1224.31,
102,Trinidad and Tobago,,1222.94,
103,Tajikistan,TajikistanIndia05 Jun09:00,1221.78,
104,Madagascar,,1203.76,
105,Equatorial Guinea,,1195.2,
106,Armenia,ArmeniaKazakhstan06 Jun08:00,1191.42,
107,Kyrgyz Republic,,1191.14,
108,Lebanon,LebanonYemen04 Jun10:00,1187.96,
109,Comoros,,1187.91,
110,Kazakhstan,ArmeniaKazakhstan06 Jun08:00,1182.96,
111,Kenya,,1182.23,
112,Libya,,1182.08,
113,Tanzania,,1180.27,
114,Niger,,1179.66,
115,Mauritania,,1170.72,
116,The Gambia,,1160.38,
117,Sudan,,1157.22,
118,Korea DPR,,1151.05,
119,Sierra Leone,,1148.98,
120,Namibia,,1148.84,
121,Togo,,1147.31,
122,Indonesia,IndonesiaOman05 Jun07:00,1144.88,
123,Faroe Islands,EstoniaFaroe Islands06 Jun09:00,1137.14,
124,Azerbaijan,,1136.67,
125,Suriname,,1132.43,
126,Cyprus,SloveniaCyprus04 Jun10:00,1128.33,
127,Malawi,,1128.03,
128,Rwanda,,1126.62,
129,Estonia,EstoniaFaroe Islands06 Jun09:00,1121.1,
130,Zimbabwe,,1118.12,
131,Nicaragua,,1115.13,
132,Guinea-Bissau,,1108.38,
133,Congo,,1105.96,
134,Kuwait,ThailandKuwait04 Jun,1105.1,
135,Philippines,PhilippinesGuam03 Jun05:30,1094.1,
136,India,TajikistanIndia05 Jun09:00,1091.03,
137,Latvia,LithuaniaLatvia06 Jun07:00,1090.57,
138,Malaysia,,1086.22,
139,Central African Republic,,1083.57,
140,Liberia,,1079.02,
141,Turkmenistan,,1078.65,
142,Burundi,,1078.01,
143,Dominican Republic,,1077.95,
144,Ethiopia,,1071.55,
145,Lesotho,,1067.13,
146,Botswana,,1063.63,
147,Singapore,SingaporeMongolia31 May05:30,1059.53,
148,Lithuania,LithuaniaLatvia06 Jun07:00,1058.42,
149,Yemen,LebanonYemen04 Jun10:00,1049.49,
150,Guyana,,1049.32,
151,New Caledonia,,1036.95,
152,St Kitts and Nevis,,1036.33,
153,Solomon Islands,,1031.89,
154,Fiji,,1029.7,
155,"Hong Kong, China",Hong KongMongolia05 Jun06:00,1026.63,
156,Puerto Rico,Puerto RicoSaudi Arabia05 Jun18:00,1026.11,
157,Tahiti,,1019.04,
158,Myanmar,MyanmarGuam06 Jun05:30,1011.88,
159,Moldova,MoldovaBulgaria05 Jun11:00,1004.16,
160,Vanuatu,,997.01,
161,Malta,SlovakiaMalta01 Jun10:00,987.73,
162,Antigua and Barbuda,,986.58,
163,Grenada,,982.57,
164,Cuba,,981.42,
165,Eswatini,,979.01,
166,Bermuda,,976.87,
167,St Lucia,,976.71,
168,Papua New Guinea,,974.9,
169,Afghanistan,MaldivesAfghanistan01 Jun10:00,972.75,
170,South Sudan,,970.94,
171,St Vincent and the Grenadines,,968.27,
172,Maldives,MaldivesAfghanistan01 Jun10:00,954.93,
173,Andorra,AndorraLiechtenstein04 Jun11:00,945.34,
174,Chinese Taipei,,923.78,
175,Montserrat,,916.75,
176,Nepal,,914.54,
177,Cambodia,CambodiaBhutan04 Jun06:00,911.54,
178,Mauritius,,911.49,
179,Barbados,,909.89,
180,Belize,,907,
181,Bangladesh,PakistanBangladesh01 Jun05:00,899.53,
182,Dominica,,897.69,
183,Chad,,896.85,
184,Eritrea,,887.06,
185,Laos,,885.03,
186,Bhutan,CambodiaBhutan04 Jun06:00,880.55,
187,Mongolia,SingaporeMongolia31 May05:30,879.75,
188,Cook Islands,,877.53,
189,Aruba,,877.3,
190,Samoa,,876.41,
191,Sri Lanka,Sri LankaBhutan07 Jun,871.82,
192,American Samoa,,871.61,
193,Brunei Darussalam,BruneiTimor-Leste02 Jun03:00,863.09,
194,Macau,,858.03,
195,Cayman Islands,GibraltarCayman Islands06 Jun11:00,855.45,
196,São Tomé and Príncipe,,855.44,
197,Djibouti,,853.58,
198,Somalia,,839.17,
199,Tonga,,835.64,
200,Timor-Leste,BruneiTimor-Leste02 Jun03:00,825.64,
201,Guam,PhilippinesGuam03 Jun05:30,825.43,
202,Pakistan,PakistanBangladesh01 Jun05:00,824.6,
203,Gibraltar,GibraltarBritish Virgin Islands03 Jun11:00,810.14,
204,Seychelles,,804.16,
205,Turks and Caicos Islands,,803.98,
206,Liechtenstein,AndorraLiechtenstein04 Jun11:00,803.57,
207,Bahamas,,786.82,
208,British Virgin Islands,GibraltarBritish Virgin Islands03 Jun11:00,782.14,
209,US Virgin Islands,,779.76,
210,Anguilla,,760.25,
211,San Marino,San MarinoBangladesh05 Jun11:00,726.33,
